[0.046s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/workspace/ros2_ws/install/maze_pkg /usr/bin/cmake /workspace/ros2_ws/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_description
[0.247s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.248s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.248s] -- Configuring done
[0.248s] -- Generating done
[0.248s] -- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_description
[0.379s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/workspace/ros2_ws/install/maze_pkg /usr/bin/cmake /workspace/ros2_ws/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_description
[0.380s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/workspace/ros2_ws/install/maze_pkg /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j20 -l20
[0.405s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/workspace/ros2_ws/install/maze_pkg /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j20 -l20
[0.413s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/workspace/ros2_ws/install/maze_pkg /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
[0.418s] -- Install configuration: ""
[0.418s] -- Execute custom install script
[0.418s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.419s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.419s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.419s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.419s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.420s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.421s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.422s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.422s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.436s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.437s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.437s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.437s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.445s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/workspace/ros2_ws/install/maze_pkg /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
