[0.192s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_description
[3.551s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[11.764s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[12.386s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[22.578s] -- Configuring done
[23.143s] -- Generating done
[23.753s] -- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_description
[32.564s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_description
[32.584s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j6 -l6
[35.176s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j6 -l6
[35.288s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
[48.070s] -- Install configuration: ""
[48.070s] -- Execute custom install script
[48.122s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[48.122s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[48.122s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[48.138s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[48.143s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[48.143s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[48.143s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[48.143s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[48.143s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[48.144s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[48.144s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[48.144s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[48.145s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[48.155s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[48.155s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[48.155s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[48.156s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[48.156s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[48.156s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[48.156s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[48.156s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
