[0.006s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_bringup -- -j20 -l20
[0.032s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_bringup -- -j20 -l20
[0.035s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_bringup
[0.040s] -- Install configuration: ""
[0.041s] -- Execute custom install script
[0.041s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.042s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.043s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.043s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.043s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.043s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
