[0.027s] Invoking command in '/workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/workspace/install/turtlebot3_manipulation_gazebo
[0.176s] -- The C compiler identification is GNU 11.4.0
[0.212s] -- The CXX compiler identification is GNU 11.4.0
[0.222s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.275s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.275s] -- Detecting C compile features
[0.276s] -- Detecting C compile features - done
[0.279s] -- Detecting CXX compiler ABI info
[0.335s] -- Detecting CXX compiler ABI info - done
[0.339s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.339s] -- Detecting CXX compile features
[0.339s] -- Detecting CXX compile features - done
[0.341s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.447s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.579s] -- Configuring done
[0.586s] -- Generating done
[0.587s] -- Build files have been written to: /workspace/build/turtlebot3_manipulation_gazebo
[0.593s] Invoked command in '/workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/workspace/install/turtlebot3_manipulation_gazebo
[0.594s] Invoking command in '/workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake --build /workspace/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.628s] Invoked command in '/workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake --build /workspace/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.629s] Invoking command in '/workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/maze_pkg:/opt/ros/humble /usr/bin/cmake --install /workspace/build/turtlebot3_manipulation_gazebo
[0.637s] -- Install configuration: ""
[0.637s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.641s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.642s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.642s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[0.643s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.643s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.643s] -- Installing: /workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
